# JMH version: 1.19
# VM version: JDK 1.8.0_201, VM 25.201-b09
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -javaagent:/home/work/idea-IC-192.5728.98/lib/idea_rt.jar=37931:/home/work/idea-IC-192.5728.98/bin -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh.BenchTest.init

# Run progress: 0,00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1745795918,035 ops/s
# Warmup Iteration   2: 1901624810,234 ops/s
# Warmup Iteration   3: 1294829378,725 ops/s
# Warmup Iteration   4: 1303456669,192 ops/s
# Warmup Iteration   5: 1301668791,948 ops/s
# Warmup Iteration   6: 1301369116,855 ops/s
# Warmup Iteration   7: 1215442884,920 ops/s
# Warmup Iteration   8: 1249250309,881 ops/s
# Warmup Iteration   9: 1278097938,801 ops/s
# Warmup Iteration  10: 1292720404,902 ops/s
# Warmup Iteration  11: 1303637771,200 ops/s
# Warmup Iteration  12: 1307820614,535 ops/s
# Warmup Iteration  13: 1292418559,361 ops/s
# Warmup Iteration  14: 1296197704,787 ops/s
# Warmup Iteration  15: 1307280246,288 ops/s
# Warmup Iteration  16: 1280701180,464 ops/s
# Warmup Iteration  17: 1304529026,827 ops/s
# Warmup Iteration  18: 1299130342,965 ops/s
# Warmup Iteration  19: 1295059141,177 ops/s
# Warmup Iteration  20: 1297999804,541 ops/s
Iteration   1: 1298978603,698 ops/s
Iteration   2: 1296050295,001 ops/s
Iteration   3: 1300485438,836 ops/s
Iteration   4: 1288147401,643 ops/s
Iteration   5: 1305315320,942 ops/s
Iteration   6: 1303918191,340 ops/s
Iteration   7: 1304627906,614 ops/s
Iteration   8: 1307640742,935 ops/s
Iteration   9: 1301569167,185 ops/s
Iteration  10: 1289715885,824 ops/s
Iteration  11: 1302943097,306 ops/s
Iteration  12: 1284133082,229 ops/s
Iteration  13: 1302842719,530 ops/s
Iteration  14: 1296714265,103 ops/s
Iteration  15: 1321816323,113 ops/s
Iteration  16: 1258750818,324 ops/s
Iteration  17: 1255908052,273 ops/s
Iteration  18: 1291818017,001 ops/s
Iteration  19: 1295279955,190 ops/s
Iteration  20: 1295930104,100 ops/s

# Run progress: 10,00% complete, ETA 00:06:09
# Fork: 2 of 10
# Warmup Iteration   1: 1865501378,664 ops/s
# Warmup Iteration   2: 1868680308,515 ops/s
# Warmup Iteration   3: 1271799745,719 ops/s
# Warmup Iteration   4: 1295411070,589 ops/s
# Warmup Iteration   5: 1293831676,851 ops/s
# Warmup Iteration   6: 1300511741,959 ops/s
# Warmup Iteration   7: 1300777770,077 ops/s
# Warmup Iteration   8: 1287721299,804 ops/s
# Warmup Iteration   9: 1302021306,093 ops/s
# Warmup Iteration  10: 1289579795,024 ops/s
# Warmup Iteration  11: 1278594542,811 ops/s
# Warmup Iteration  12: 1251509160,972 ops/s
# Warmup Iteration  13: 1277200829,372 ops/s
# Warmup Iteration  14: 1241539372,426 ops/s
# Warmup Iteration  15: 1235541319,182 ops/s
# Warmup Iteration  16: 1230936096,125 ops/s
# Warmup Iteration  17: 1280296376,502 ops/s
# Warmup Iteration  18: 1235460925,720 ops/s
# Warmup Iteration  19: 1262527003,441 ops/s
# Warmup Iteration  20: 1231414996,114 ops/s
Iteration   1: 1247562239,374 ops/s
Iteration   2: 1288703516,185 ops/s
Iteration   3: 1304272036,929 ops/s
Iteration   4: 1285193403,950 ops/s
Iteration   5: 1301304914,842 ops/s
Iteration   6: 1260813363,567 ops/s
Iteration   7: 1157052824,061 ops/s
Iteration   8: 1279460083,294 ops/s
Iteration   9: 1281691506,080 ops/s
Iteration  10: 1299417340,089 ops/s
Iteration  11: 1264857923,255 ops/s
Iteration  12: 1307416096,612 ops/s
Iteration  13: 1282803448,076 ops/s
Iteration  14: 1284562446,595 ops/s
Iteration  15: 1294745992,039 ops/s
Iteration  16: 1305518892,350 ops/s
Iteration  17: 1302650580,735 ops/s
Iteration  18: 1302854719,078 ops/s
Iteration  19: 1296151377,958 ops/s
Iteration  20: 1286789023,968 ops/s

# Run progress: 20,00% complete, ETA 00:05:27
# Fork: 3 of 10
# Warmup Iteration   1: 1926704296,810 ops/s
# Warmup Iteration   2: 1921593634,343 ops/s
# Warmup Iteration   3: 1303027635,169 ops/s
# Warmup Iteration   4: 1297742225,217 ops/s
# Warmup Iteration   5: 1192160212,618 ops/s
